ano,rodada,data,time,elo
2025,1,2025-03-29,Cruzeiro Saf,1015.0
2025,1,2025-03-29,Mirassol,985.0
2025,1,2025-03-29,Grêmio,1015.0
2025,1,2025-03-29,Atlético Mineiro Saf,985.0
2025,1,2025-03-29,Fortaleza Ec Saf,1030.0
2025,1,2025-03-29,Fluminense,970.0
2025,1,2025-03-29,Juventude,1030.0
2025,1,2025-03-29,Vitória,970.0
2025,1,2025-03-29,São Paulo,1000.0
2025,1,2025-03-29,Sport Recife,1000.0
2025,1,2025-03-29,Flamengo,1000.0
2025,1,2025-03-29,Internacional,1000.0
2025,1,2025-03-30,Palmeiras,1000.0
2025,1,2025-03-30,Botafogo,1000.0
2025,1,2025-03-30,Vasco da Gama S.a.f.,1015.0
2025,1,2025-03-30,Santos Fc,985.0
2025,1,2025-03-30,Bahia,1000.0
2025,1,2025-03-30,Corinthians,1000.0
2025,1,2025-03-31,Red Bull Bragantino,1000.0
2025,1,2025-03-31,Ceará,1000.0
2025,2,2025-04-05,Ceará,1031.29
2025,2,2025-04-05,Grêmio,983.71
2025,2,2025-04-05,Corinthians,1046.94
2025,2,2025-04-05,Vasco da Gama S.a.f.,968.06
2025,2,2025-04-05,Botafogo,1032.58
2025,2,2025-04-05,Juventude,997.42
